Version 4
SHEET 1 6284 3724
DATAFLAG 1328 144 ""
DATAFLAG 1328 32 ""
DATAFLAG 1328 256 ""
DATAFLAG 1328 368 ""
DATAFLAG 1328 480 ""
DATAFLAG 1328 592 ""
DATAFLAG 1328 704 ""
DATAFLAG 1856 704 ""
DATAFLAG -1008 176 ""
DATAFLAG -1200 176 ""
DATAFLAG -1424 176 ""
DATAFLAG 832 480 ""
DATAFLAG 832 368 ""
DATAFLAG 832 256 ""
DATAFLAG 1856 480 ""
DATAFLAG 1856 368 ""
DATAFLAG 1856 256 ""
DATAFLAG 832 800 ""
DATAFLAG 1856 800 ""
DATAFLAG 832 976 ""
DATAFLAG 304 976 ""
DATAFLAG 304 1088 ""
DATAFLAG 304 1200 ""
DATAFLAG 304 1312 ""
DATAFLAG 304 1648 ""
DATAFLAG 832 1648 ""
DATAFLAG 304 1536 ""
DATAFLAG 304 1424 ""
DATAFLAG 832 1424 ""
DATAFLAG 832 1312 ""
DATAFLAG 832 1200 ""
DATAFLAG 832 1744 ""
DATAFLAG 1872 976 ""
DATAFLAG 1328 1088 ""
DATAFLAG 1328 976 ""
DATAFLAG 1328 1200 ""
DATAFLAG 1328 1312 ""
DATAFLAG 1328 1424 ""
DATAFLAG 1328 1536 ""
DATAFLAG 1328 1648 ""
DATAFLAG 1856 1648 ""
DATAFLAG 1856 1424 ""
DATAFLAG 1856 1312 ""
DATAFLAG 1856 1200 ""
DATAFLAG 1856 1744 ""
DATAFLAG -1216 528 ""
DATAFLAG -784 176 ""
DATAFLAG 2864 32 ""
DATAFLAG 3904 32 ""
DATAFLAG 2336 32 ""
DATAFLAG 2336 144 ""
DATAFLAG 2336 256 ""
DATAFLAG 2336 368 ""
DATAFLAG 2336 704 ""
DATAFLAG 2864 704 ""
DATAFLAG 2336 592 ""
DATAFLAG 2336 480 ""
DATAFLAG 3360 144 ""
DATAFLAG 3360 32 ""
DATAFLAG 3360 256 ""
DATAFLAG 3360 368 ""
DATAFLAG 3360 480 ""
DATAFLAG 3360 592 ""
DATAFLAG 3360 704 ""
DATAFLAG 3888 704 ""
DATAFLAG 2864 480 ""
DATAFLAG 2864 368 ""
DATAFLAG 2864 256 ""
DATAFLAG 3888 480 ""
DATAFLAG 3888 368 ""
DATAFLAG 3888 256 ""
DATAFLAG 2864 800 ""
DATAFLAG 3888 800 ""
DATAFLAG 2864 976 ""
DATAFLAG 2336 976 ""
DATAFLAG 2336 1088 ""
DATAFLAG 2336 1200 ""
DATAFLAG 2336 1312 ""
DATAFLAG 2336 1648 ""
DATAFLAG 2864 1648 ""
DATAFLAG 2336 1536 ""
DATAFLAG 2336 1424 ""
DATAFLAG 2864 1424 ""
DATAFLAG 2864 1312 ""
DATAFLAG 2864 1200 ""
DATAFLAG 2864 1744 ""
DATAFLAG 3904 976 ""
DATAFLAG 3360 1088 ""
DATAFLAG 3360 976 ""
DATAFLAG 3360 1200 ""
DATAFLAG 3360 1312 ""
DATAFLAG 3360 1424 ""
DATAFLAG 3360 1536 ""
DATAFLAG 3360 1648 ""
DATAFLAG 3888 1648 ""
DATAFLAG 3888 1424 ""
DATAFLAG 3888 1312 ""
DATAFLAG 3888 1200 ""
DATAFLAG 3888 1744 ""
DATAFLAG -800 528 ""
DATAFLAG -992 528 ""
DATAFLAG -288 176 ""
DATAFLAG -480 176 ""
DATAFLAG 4912 32 ""
DATAFLAG 5952 32 ""
DATAFLAG 4384 32 ""
DATAFLAG 4384 144 ""
DATAFLAG 4384 256 ""
DATAFLAG 4384 368 ""
DATAFLAG 4384 704 ""
DATAFLAG 4912 704 ""
DATAFLAG 4384 592 ""
DATAFLAG 4384 480 ""
DATAFLAG 5408 144 ""
DATAFLAG 5408 32 ""
DATAFLAG 5408 256 ""
DATAFLAG 5408 368 ""
DATAFLAG 5408 480 ""
DATAFLAG 5408 592 ""
DATAFLAG 5408 704 ""
DATAFLAG 5936 704 ""
DATAFLAG 4912 480 ""
DATAFLAG 4912 368 ""
DATAFLAG 4912 256 ""
DATAFLAG 5936 480 ""
DATAFLAG 5936 368 ""
DATAFLAG 5936 256 ""
DATAFLAG 4912 800 ""
DATAFLAG 5936 800 ""
DATAFLAG 4912 976 ""
DATAFLAG 4384 976 ""
DATAFLAG 4384 1088 ""
DATAFLAG 4384 1200 ""
DATAFLAG 4384 1312 ""
DATAFLAG 4384 1648 ""
DATAFLAG 4912 1648 ""
DATAFLAG 4384 1536 ""
DATAFLAG 4384 1424 ""
DATAFLAG 4912 1424 ""
DATAFLAG 4912 1312 ""
DATAFLAG 4912 1200 ""
DATAFLAG 4912 1744 ""
DATAFLAG 5952 976 ""
DATAFLAG 5408 1088 ""
DATAFLAG 5408 976 ""
DATAFLAG 5408 1200 ""
DATAFLAG 5408 1312 ""
DATAFLAG 5408 1424 ""
DATAFLAG 5408 1536 ""
DATAFLAG 5408 1648 ""
DATAFLAG 5936 1648 ""
DATAFLAG 5936 1424 ""
DATAFLAG 5936 1312 ""
DATAFLAG 5936 1200 ""
DATAFLAG 5936 1744 ""
DATAFLAG -80 176 ""
DATAFLAG -288 528 ""
DATAFLAG -480 528 ""
DATAFLAG -80 528 ""
SYMBOL res 688 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread1
SYMATTR Value {neglected}
SYMBOL res 688 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR4_Spread1
SYMATTR Value {neglected}
SYMBOL res 688 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread1
SYMATTR Value {neglected}
SYMBOL res 688 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA1
SYMATTR Value {neglected}
SYMBOL res 288 32 R0
SYMATTR InstName DieToBottom1
SYMATTR Value {Rth_JC}
SYMBOL res 288 144 R0
SYMATTR InstName Solder1
SYMATTR Value {Rth_Solder}
SYMBOL res 288 256 R0
SYMATTR InstName TopCopperLayer1
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 288 368 R0
SYMATTR InstName Vias1
SYMATTR Value {Rth_Vias}
SYMBOL res 288 480 R0
SYMATTR InstName BottomCopperLayer1
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 288 592 R0
SYMATTR InstName TIM1
SYMATTR Value {Rth_TIM}
SYMBOL res 688 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop1
SYMATTR Value {neglected}
SYMBOL voltage -1424 208 R0
SYMATTR InstName Ta
SYMATTR Value {TEMP}
SYMBOL current -1216 304 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses1
SYMATTR Value {P_Loss_High1 }
SYMBOL current -1008 304 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName MOS_Losses2
SYMATTR Value {P_Loss_High1}
SYMBOL res 688 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB1
SYMATTR Value {neglected}
SYMBOL res 1712 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread2
SYMATTR Value {neglected}
SYMBOL res 1712 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR1
SYMATTR Value {neglected}
SYMBOL res 1712 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread2
SYMATTR Value {neglected}
SYMBOL res 1712 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA2
SYMATTR Value {neglected}
SYMBOL res 1312 32 R0
SYMATTR InstName DieToBottom2
SYMATTR Value {Rth_JC}
SYMBOL res 1312 144 R0
SYMATTR InstName Solder2
SYMATTR Value {Rth_Solder}
SYMBOL res 1312 256 R0
SYMATTR InstName TopCopperLayer2
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 1312 368 R0
SYMATTR InstName Vias2
SYMATTR Value {Rth_Vias}
SYMBOL res 1312 480 R0
SYMATTR InstName BottomCopperLayer2
SYMATTR Value {Rth_CopperLayer}
SYMBOL res 1312 592 R0
SYMATTR InstName TIM2
SYMATTR Value {Rth_TIM}
SYMBOL res 1712 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DieToTop2
SYMATTR Value {neglected}
SYMBOL res 1712 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadB2
SYMATTR Value {neglected}
SYMBOL res -880 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName TopPlaneToAir
SYMATTR Value {neglected}
SYMBOL res -880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BottomPlaneToAir
SYMATTR Value {neglected}
SYMBOL res -992 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName HeatSink
SYMATTR Value {Rth_SA}
SYMBOL res -880 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName TopPlaneToFR4
SYMATTR Value {neglected}
SYMBOL res -880 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BottomPlaneToFR
SYMATTR Value {neglected}
SYMBOL res 688 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName BottomCopperPlaneSpread3
SYMATTR Value {neglected}
SYMBOL res 688 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName FR2
SYMATTR Value {neglected}
SYMBOL res 688 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TopCopperPlaneSpread3
SYMATTR Value {neglected}
SYMBOL res 688 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 48 VTop 2
SYMATTR InstName TrappedAirSpreadA3
SYMATTR Value {neglected}
SYMBOL res 288 976 R0
