Version 4
SHEET 1 7172 13964
WIRE 3440 2896 3440 2784
WIRE 3536 2896 3536 2784
WIRE 3632 2896 3632 2784
WIRE 3728 2896 3728 2784
WIRE 3824 2896 3824 2784
WIRE 1568 3088 1568 2960
WIRE 1568 3088 1408 3088
WIRE 1664 3088 1664 2960
WIRE 1664 3088 1568 3088
WIRE 1760 3088 1760 2960
WIRE 1760 3088 1664 3088
WIRE 1856 3088 1856 2960
WIRE 1856 3088 1760 3088
WIRE 1952 3088 1952 2960
WIRE 1952 3088 1856 3088
WIRE 2048 3088 2048 2960
WIRE 2048 3088 1952 3088
WIRE 2144 3088 2144 2960
WIRE 2144 3088 2048 3088
WIRE 2240 3088 2240 2960
WIRE 2240 3088 2144 3088
WIRE 2336 3088 2336 2960
WIRE 2336 3088 2240 3088
WIRE 2432 3088 2432 2960
WIRE 2432 3088 2336 3088
WIRE 2592 3088 2432 3088
WIRE 2960 3088 2960 2960
WIRE 2960 3088 2800 3088
WIRE 3056 3088 3056 2960
WIRE 3056 3088 2960 3088
WIRE 3152 3088 3152 2960
WIRE 3152 3088 3056 3088
WIRE 3248 3088 3248 2960
WIRE 3248 3088 3152 3088
WIRE 3344 3088 3344 2960
WIRE 3344 3088 3248 3088
WIRE 3440 3088 3440 2960
WIRE 3440 3088 3344 3088
WIRE 3536 3088 3536 2960
WIRE 3536 3088 3440 3088
WIRE 3632 3088 3632 2960
WIRE 3632 3088 3536 3088
WIRE 3728 3088 3728 2960
WIRE 3728 3088 3632 3088
WIRE 3824 3088 3824 2960
WIRE 3824 3088 3728 3088
WIRE 3984 3088 3824 3088
WIRE 1568 3168 1408 3168
WIRE 1664 3168 1568 3168
WIRE 1760 3168 1664 3168
WIRE 1856 3168 1760 3168
WIRE 1952 3168 1856 3168
WIRE 2048 3168 1952 3168
WIRE 2144 3168 2048 3168
WIRE 2240 3168 2144 3168
WIRE 2336 3168 2240 3168
WIRE 2432 3168 2336 3168
WIRE 2592 3168 2432 3168
WIRE 2960 3168 2800 3168
WIRE 3056 3168 2960 3168
WIRE 3152 3168 3056 3168
WIRE 3248 3168 3152 3168
WIRE 3344 3168 3248 3168
WIRE 3440 3168 3344 3168
WIRE 3536 3168 3440 3168
WIRE 3632 3168 3536 3168
WIRE 3728 3168 3632 3168
WIRE 3824 3168 3728 3168
WIRE 3984 3168 3824 3168
WIRE 1568 3280 1568 3168
WIRE 1664 3280 1664 3168
WIRE 1760 3280 1760 3168
WIRE 1856 3280 1856 3168
WIRE 1952 3280 1952 3168
WIRE 2048 3280 2048 3168
WIRE 2144 3280 2144 3168
WIRE 2240 3280 2240 3168
WIRE 2336 3280 2336 3168
WIRE 2432 3280 2432 3168
WIRE 2960 3280 2960 3168
WIRE 3056 3280 3056 3168
WIRE 3152 3280 3152 3168
WIRE 3248 3280 3248 3168
WIRE 3344 3280 3344 3168
WIRE 3440 3280 3440 3168
WIRE 3536 3280 3536 3168
WIRE 3632 3280 3632 3168
WIRE 3728 3280 3728 3168
WIRE 3824 3280 3824 3168
WIRE 1568 3472 1568 3344
WIRE 1568 3472 1408 3472
WIRE 1664 3472 1664 3344
WIRE 1664 3472 1568 3472
WIRE 1760 3472 1760 3344
WIRE 1760 3472 1664 3472
WIRE 1856 3472 1856 3344
WIRE 1856 3472 1760 3472
WIRE 1952 3472 1952 3344
WIRE 1952 3472 1856 3472
WIRE 2048 3472 2048 3344
WIRE 2048 3472 1952 3472
WIRE 2144 3472 2144 3344
WIRE 2144 3472 2048 3472
WIRE 2240 3472 2240 3344
WIRE 2240 3472 2144 3472
WIRE 2336 3472 2336 3344
WIRE 2336 3472 2240 3472
WIRE 2432 3472 2432 3344
WIRE 2432 3472 2336 3472
WIRE 2592 3472 2432 3472
WIRE 2960 3472 2960 3344
WIRE 2960 3472 2800 3472
WIRE 3056 3472 3056 3344
WIRE 3056 3472 2960 3472
WIRE 3152 3472 3152 3344
WIRE 3152 3472 3056 3472
WIRE 3248 3472 3248 3344
WIRE 3248 3472 3152 3472
WIRE 3344 3472 3344 3344
WIRE 3344 3472 3248 3472
WIRE 3440 3472 3440 3344
WIRE 3440 3472 3344 3472
WIRE 3536 3472 3536 3344
WIRE 3536 3472 3440 3472
WIRE 3632 3472 3632 3344
WIRE 3632 3472 3536 3472
WIRE 3728 3472 3728 3344
WIRE 3728 3472 3632 3472
WIRE 3824 3472 3824 3344
WIRE 3824 3472 3728 3472
WIRE 3984 3472 3824 3472
WIRE 1568 3552 1408 3552
WIRE 1664 3552 1568 3552
WIRE 1760 3552 1664 3552
WIRE 1856 3552 1760 3552
WIRE 1952 3552 1856 3552
WIRE 2048 3552 1952 3552
WIRE 2144 3552 2048 3552
WIRE 2240 3552 2144 3552
WIRE 2336 3552 2240 3552
WIRE 2432 3552 2336 3552
WIRE 2592 3552 2432 3552
WIRE 2960 3552 2800 3552
WIRE 3056 3552 2960 3552
WIRE 3152 3552 3056 3552
WIRE 3248 3552 3152 3552
WIRE 3344 3552 3248 3552
WIRE 3440 3552 3344 3552
WIRE 3536 3552 3440 3552
WIRE 3632 3552 3536 3552
WIRE 3728 3552 3632 3552
WIRE 3824 3552 3728 3552
WIRE 3984 3552 3824 3552
WIRE 1568 3664 1568 3552
WIRE 1664 3664 1664 3552
WIRE 1760 3664 1760 3552
WIRE 1856 3664 1856 3552
WIRE 1952 3664 1952 3552
WIRE 2048 3664 2048 3552
WIRE 2144 3664 2144 3552
WIRE 2240 3664 2240 3552
WIRE 2336 3664 2336 3552
WIRE 2432 3664 2432 3552
WIRE 2960 3664 2960 3552
WIRE 3056 3664 3056 3552
WIRE 3152 3664 3152 3552
WIRE 3248 3664 3248 3552
WIRE 3344 3664 3344 3552
WIRE 3440 3664 3440 3552
WIRE 3536 3664 3536 3552
WIRE 3632 3664 3632 3552
WIRE 3728 3664 3728 3552
WIRE 3824 3664 3824 3552
WIRE 1568 3856 1568 3728
WIRE 1568 3856 1408 3856
WIRE 1664 3856 1664 3728
WIRE 1664 3856 1568 3856
WIRE 1760 3856 1760 3728
WIRE 1760 3856 1664 3856
WIRE 1856 3856 1856 3728
WIRE 1856 3856 1760 3856
WIRE 1952 3856 1952 3728
WIRE 1952 3856 1856 3856
WIRE 2048 3856 2048 3728
WIRE 2048 3856 1952 3856
WIRE 2144 3856 2144 3728
WIRE 2144 3856 2048 3856
WIRE 2240 3856 2240 3728
WIRE 2240 3856 2144 3856
WIRE 2336 3856 2336 3728
WIRE 2336 3856 2240 3856
WIRE 2432 3856 2432 3728
WIRE 2432 3856 2336 3856
WIRE 2592 3856 2432 3856
WIRE 2960 3856 2960 3728
WIRE 2960 3856 2800 3856
WIRE 3056 3856 3056 3728
WIRE 3056 3856 2960 3856
WIRE 3152 3856 3152 3728
WIRE 3152 3856 3056 3856
WIRE 3248 3856 3248 3728
WIRE 3248 3856 3152 3856
WIRE 3344 3856 3344 3728
WIRE 3344 3856 3248 3856
WIRE 3440 3856 3440 3728
WIRE 3440 3856 3344 3856
WIRE 3536 3856 3536 3728
WIRE 3536 3856 3440 3856
WIRE 3632 3856 3632 3728
WIRE 3632 3856 3536 3856
WIRE 3728 3856 3728 3728
WIRE 3728 3856 3632 3856
WIRE 3824 3856 3824 3728
WIRE 3824 3856 3728 3856
WIRE 3984 3856 3824 3856
WIRE 1568 3936 1408 3936
WIRE 1664 3936 1568 3936
WIRE 1760 3936 1664 3936
WIRE 1856 3936 1760 3936
WIRE 1952 3936 1856 3936
WIRE 2048 3936 1952 3936
WIRE 2144 3936 2048 3936
WIRE 2240 3936 2144 3936
WIRE 2336 3936 2240 3936
WIRE 2432 3936 2336 3936
WIRE 2592 3936 2432 3936
WIRE 2960 3936 2800 3936
WIRE 3056 3936 2960 3936
WIRE 3152 3936 3056 3936
WIRE 3248 3936 3152 3936
WIRE 3344 3936 3248 3936
WIRE 3440 3936 3344 3936
WIRE 3536 3936 3440 3936
WIRE 3632 3936 3536 3936
WIRE 3728 3936 3632 3936
WIRE 3824 3936 3728 3936
WIRE 3984 3936 3824 3936
WIRE 1568 4048 1568 3936
WIRE 1664 4048 1664 3936
WIRE 1760 4048 1760 3936
WIRE 1856 4048 1856 3936
WIRE 1952 4048 1952 3936
WIRE 2048 4048 2048 3936
WIRE 2144 4048 2144 3936
WIRE 2240 4048 2240 3936
WIRE 2336 4048 2336 3936
WIRE 2432 4048 2432 3936
WIRE 2960 4048 2960 3936
WIRE 3056 4048 3056 3936
WIRE 3152 4048 3152 3936
WIRE 3248 4048 3248 3936
WIRE 3344 4048 3344 3936
WIRE 3440 4048 3440 3936
WIRE 3536 4048 3536 3936
WIRE 3632 4048 3632 3936
WIRE 3728 4048 3728 3936
WIRE 3824 4048 3824 3936
WIRE 1568 4240 1568 4112
WIRE 1568 4240 1408 4240
WIRE 1664 4240 1664 4112
WIRE 1664 4240 1568 4240
WIRE 1760 4240 1760 4112
WIRE 1760 4240 1664 4240
WIRE 1856 4240 1856 4112
WIRE 1856 4240 1760 4240
WIRE 1952 4240 1952 4112
WIRE 1952 4240 1856 4240
WIRE 2048 4240 2048 4112
WIRE 2048 4240 1952 4240
WIRE 2144 4240 2144 4112
WIRE 2144 4240 2048 4240
WIRE 2240 4240 2240 4112
WIRE 2240 4240 2144 4240
WIRE 2336 4240 2336 4112
WIRE 2336 4240 2240 4240
WIRE 2432 4240 2432 4112
WIRE 2432 4240 2336 4240
WIRE 2592 4240 2432 4240
WIRE 2960 4240 2960 4112
WIRE 2960 4240 2800 4240
WIRE 3056 4240 3056 4112
WIRE 3056 4240 2960 4240
WIRE 3152 4240 3152 4112
WIRE 3152 4240 3056 4240
WIRE 3248 4240 3248 4112
WIRE 3248 4240 3152 4240
WIRE 3344 4240 3344 4112
WIRE 3344 4240 3248 4240
WIRE 3440 4240 3440 4112
WIRE 3440 4240 3344 4240
WIRE 3536 4240 3536 4112
WIRE 3536 4240 3440 4240
WIRE 3632 4240 3632 4112
WIRE 3632 4240 3536 4240
WIRE 3728 4240 3728 4112
WIRE 3728 4240 3632 4240
WIRE 3824 4240 3824 4112
WIRE 3824 4240 3728 4240
WIRE 3984 4240 3824 4240
WIRE 1568 4320 1408 4320
WIRE 1664 4320 1568 4320
WIRE 1760 4320 1664 4320
WIRE 1856 4320 1760 4320
WIRE 1952 4320 1856 4320
WIRE 2048 4320 1952 4320
WIRE 2144 4320 2048 4320
WIRE 2240 4320 2144 4320
WIRE 2336 4320 2240 4320
WIRE 2432 4320 2336 4320
WIRE 2592 4320 2432 4320
WIRE 2960 4320 2800 4320
WIRE 3056 4320 2960 4320
WIRE 3152 4320 3056 4320
WIRE 3248 4320 3152 4320
WIRE 3344 4320 3248 4320
WIRE 3440 4320 3344 4320
WIRE 3536 4320 3440 4320
WIRE 3632 4320 3536 4320
WIRE 3728 4320 3632 4320
WIRE 3824 4320 3728 4320
WIRE 3984 4320 3824 4320
WIRE 1568 4432 1568 4320
WIRE 1664 4432 1664 4320
WIRE 1760 4432 1760 4320
WIRE 1856 4432 1856 4320
WIRE 1952 4432 1952 4320
WIRE 2048 4432 2048 4320
WIRE 2144 4432 2144 4320
WIRE 2240 4432 2240 4320
WIRE 2336 4432 2336 4320
WIRE 2432 4432 2432 4320
WIRE 2960 4432 2960 4320
WIRE 3056 4432 3056 4320
WIRE 3152 4432 3152 4320
WIRE 3248 4432 3248 4320
WIRE 3344 4432 3344 4320
WIRE 3440 4432 3440 4320
WIRE 3536 4432 3536 4320
WIRE 3632 4432 3632 4320
WIRE 3728 4432 3728 4320
WIRE 3824 4432 3824 4320
WIRE 1568 4624 1568 4496
WIRE 1568 4624 1408 4624
WIRE 1664 4624 1664 4496
WIRE 1664 4624 1568 4624
WIRE 1760 4624 1760 4496
WIRE 1760 4624 1664 4624
WIRE 1856 4624 1856 4496
WIRE 1856 4624 1760 4624
WIRE 1952 4624 1952 4496
WIRE 1952 4624 1856 4624
WIRE 2048 4624 2048 4496
WIRE 2048 4624 1952 4624
WIRE 2144 4624 2144 4496
WIRE 2144 4624 2048 4624
WIRE 2240 4624 2240 4496
WIRE 2240 4624 2144 4624
WIRE 2336 4624 2336 4496
WIRE 2336 4624 2240 4624
WIRE 2432 4624 2432 4496
WIRE 2432 4624 2336 4624
WIRE 2592 4624 2432 4624
WIRE 2960 4624 2960 4496
WIRE 2960 4624 2800 4624
WIRE 3056 4624 3056 4496
WIRE 3056 4624 2960 4624
WIRE 3152 4624 3152 4496
WIRE 3152 4624 3056 4624
WIRE 3248 4624 3248 4496
WIRE 3248 4624 3152 4624
WIRE 3344 4624 3344 4496
WIRE 3344 4624 3248 4624
WIRE 3440 4624 3440 4496
WIRE 3440 4624 3344 4624
WIRE 3536 4624 3536 4496
WIRE 3536 4624 3440 4624
WIRE 3632 4624 3632 4496
WIRE 3632 4624 3536 4624
WIRE 3728 4624 3728 4496
WIRE 3728 4624 3632 4624
WIRE 3824 4624 3824 4496
WIRE 3824 4624 3728 4624
WIRE 3984 4624 3824 4624
WIRE 1568 4704 1408 4704
WIRE 1664 4704 1568 4704
WIRE 1760 4704 1664 4704
WIRE 1856 4704 1760 4704
WIRE 1952 4704 1856 4704
WIRE 2048 4704 1952 4704
WIRE 2144 4704 2048 4704
WIRE 2240 4704 2144 4704
WIRE 2336 4704 2240 4704
WIRE 2432 4704 2336 4704
WIRE 2592 4704 2432 4704
WIRE 2960 4704 2800 4704
WIRE 3056 4704 2960 4704
WIRE 3152 4704 3056 4704
WIRE 3248 4704 3152 4704
WIRE 3344 4704 3248 4704
WIRE 3440 4704 3344 4704
WIRE 3536 4704 3440 4704
WIRE 3632 4704 3536 4704
WIRE 3728 4704 3632 4704
WIRE 3824 4704 3728 4704
WIRE 3984 4704 3824 4704
WIRE 1568 4816 1568 4704
WIRE 1664 4816 1664 4704
WIRE 1760 4816 1760 4704
WIRE 1856 4816 1856 4704
WIRE 1952 4816 1952 4704
WIRE 2048 4816 2048 4704
WIRE 2144 4816 2144 4704
WIRE 2240 4816 2240 4704
WIRE 2336 4816 2336 4704
WIRE 2432 4816 2432 4704
WIRE 2960 4816 2960 4704
WIRE 3056 4816 3056 4704
WIRE 3152 4816 3152 4704
WIRE 3248 4816 3248 4704
WIRE 3344 4816 3344 4704
WIRE 3440 4816 3440 4704
WIRE 3536 4816 3536 4704
WIRE 3632 4816 3632 4704
WIRE 3728 4816 3728 4704
WIRE 3824 4816 3824 4704
WIRE 1568 5008 1568 4880
WIRE 1568 5008 1408 5008
WIRE 1664 5008 1664 4880
WIRE 1664 5008 1568 5008
WIRE 1760 5008 1760 4880
WIRE 1760 5008 1664 5008
WIRE 1856 5008 1856 4880
WIRE 1856 5008 1760 5008
WIRE 1952 5008 1952 4880
WIRE 1952 5008 1856 5008
WIRE 2048 5008 2048 4880
WIRE 2048 5008 1952 5008
WIRE 2144 5008 2144 4880
WIRE 2144 5008 2048 5008
WIRE 2240 5008 2240 4880
WIRE 2240 5008 2144 5008
WIRE 2336 5008 2336 4880
WIRE 2336 5008 2240 5008
WIRE 2432 5008 2432 4880
WIRE 2432 5008 2336 5008
WIRE 2592 5008 2432 5008
WIRE 2960 5008 2960 4880
WIRE 2960 5008 2800 5008
WIRE 3056 5008 3056 4880
WIRE 3056 5008 2960 5008
WIRE 3152 5008 3152 4880
WIRE 3152 5008 3056 5008
WIRE 3248 5008 3248 4880
WIRE 3248 5008 3152 5008
WIRE 3344 5008 3344 4880
WIRE 3344 5008 3248 5008
WIRE 3440 5008 3440 4880
WIRE 3440 5008 3344 5008
WIRE 3536 5008 3536 4880
WIRE 3536 5008 3440 5008
WIRE 3632 5008 3632 4880
WIRE 3632 5008 3536 5008
WIRE 3728 5008 3728 4880
WIRE 3728 5008 3632 5008
WIRE 3824 5008 3824 4880
WIRE 3824 5008 3728 5008
WIRE 3984 5008 3824 5008
FLAG 1392 752 0
FLAG 1392 448 In
FLAG 1968 1696 LS1
FLAG 1728 1584 LG1
FLAG 1728 1328 HG1
FLAG 1968 1184 HD1
FLAG 1984 1440 HS1
FLAG 2624 1696 LS2
FLAG 2384 1584 LG2
FLAG 2384 1328 HG2
FLAG 2624 1184 HD2
FLAG 1776 448 BAT+
FLAG 1776 736 BAT-
FLAG 2032 448 BAT+
FLAG 2032 752 BAT-
FLAG 1280 1184 BAT+
FLAG 3152 1696 BAT-
FLAG 1520 976 AA
FLAG 2144 976 BB
FLAG 2160 1440 AA
FLAG 2240 1440 BB
FLAG 3008 528 HD1_
FLAG 3008 944 LS1_
FLAG 3008 736 HS1
FLAG 2624 1440 HS2
FLAG 3632 528 HD2_
FLAG 3632 944 LS2_
FLAG 3632 736 HS2
FLAG 1472 1184 HD1_
FLAG 1424 1696 LS1_
FLAG 2928 1184 HD2_
FLAG 2912 1696 LS2_
FLAG 1424 2368 HD1
FLAG 2608 2672 LS1
FLAG 2816 2368 HD2
FLAG 4000 2672 LS2
FLAG 2608 2368 HD1_
FLAG 1424 2672 LS1_
FLAG 4000 2368 HD2_
FLAG 2816 2672 LS2_
FLAG 1408 2784 HD1
FLAG 2592 3088 LS1
FLAG 2800 2784 HD2
FLAG 3984 3088 LS2
FLAG 2592 2784 HD1_
FLAG 1408 3088 LS1_
FLAG 3984 2784 HD2_
FLAG 2800 3088 LS2_
FLAG 1408 3168 HD1
FLAG 2592 3472 LS1
FLAG 2800 3168 HD2
FLAG 3984 3472 LS2
FLAG 2592 3168 HD1_
FLAG 1408 3472 LS1_
FLAG 3984 3168 HD2_
FLAG 2800 3472 LS2_
FLAG 1408 3552 HD1
FLAG 2592 3856 LS1
FLAG 2800 3552 HD2
FLAG 3984 3856 LS2
FLAG 2592 3552 HD1_
FLAG 1408 3856 LS1_
FLAG 3984 3552 HD2_
FLAG 2800 3856 LS2_
FLAG 1408 3936 HD1
FLAG 2592 4240 LS1
FLAG 2800 3936 HD2
FLAG 3984 4240 LS2
FLAG 2592 3936 HD1_
FLAG 1408 4240 LS1_
FLAG 3984 3936 HD2_
