Version 4
SHEET 1 7172 13964
WIRE 3728 2880 3696 2880
WIRE 3760 2880 3728 2880
WIRE 3824 2880 3792 2880
WIRE 3904 2880 3824 2880
WIRE 3984 2880 3936 2880
WIRE 1552 2992 1552 2880
WIRE 1648 2992 1648 2880
WIRE 1744 2992 1744 2880
WIRE 1840 2992 1840 2880
WIRE 1936 2992 1936 2880
WIRE 2032 2992 2032 2880
WIRE 2128 2992 2128 2880
WIRE 2224 2992 2224 2880
WIRE 2320 2992 2320 2880
WIRE 2416 2992 2416 2880
WIRE 2960 2992 2960 2880
WIRE 3056 2992 3056 2880
WIRE 3152 2992 3152 2880
WIRE 3248 2992 3248 2880
WIRE 3344 2992 3344 2880
WIRE 3440 2992 3440 2880
WIRE 3536 2992 3536 2880
WIRE 3632 2992 3632 2880
WIRE 3728 2992 3728 2880
WIRE 3824 2992 3824 2880
WIRE 1440 3184 1392 3184
WIRE 1552 3184 1552 3056
WIRE 1552 3184 1472 3184
WIRE 1584 3184 1552 3184
WIRE 1648 3184 1648 3056
WIRE 1648 3184 1616 3184
WIRE 1680 3184 1648 3184
WIRE 1744 3184 1744 3056
WIRE 1744 3184 1712 3184
WIRE 1776 3184 1744 3184
WIRE 1840 3184 1840 3056
WIRE 1840 3184 1808 3184
WIRE 1872 3184 1840 3184
WIRE 1936 3184 1936 3056
WIRE 1936 3184 1904 3184
WIRE 1968 3184 1936 3184
WIRE 2032 3184 2032 3056
WIRE 2032 3184 2000 3184
WIRE 2064 3184 2032 3184
WIRE 2128 3184 2128 3056
WIRE 2128 3184 2096 3184
WIRE 2160 3184 2128 3184
WIRE 2224 3184 2224 3056
WIRE 2224 3184 2192 3184
WIRE 2256 3184 2224 3184
WIRE 2320 3184 2320 3056
WIRE 2320 3184 2288 3184
WIRE 2352 3184 2320 3184
WIRE 2416 3184 2416 3056
WIRE 2416 3184 2384 3184
WIRE 2496 3184 2416 3184
WIRE 2576 3184 2528 3184
WIRE 2848 3184 2800 3184
WIRE 2960 3184 2960 3056
WIRE 2960 3184 2880 3184
WIRE 2992 3184 2960 3184
WIRE 3056 3184 3056 3056
WIRE 3056 3184 3024 3184
WIRE 3088 3184 3056 3184
WIRE 3152 3184 3152 3056
WIRE 3152 3184 3120 3184
WIRE 3184 3184 3152 3184
WIRE 3248 3184 3248 3056
WIRE 3248 3184 3216 3184
WIRE 3280 3184 3248 3184
WIRE 3344 3184 3344 3056
WIRE 3344 3184 3312 3184
WIRE 3376 3184 3344 3184
WIRE 3440 3184 3440 3056
WIRE 3440 3184 3408 3184
WIRE 3472 3184 3440 3184
WIRE 3536 3184 3536 3056
WIRE 3536 3184 3504 3184
WIRE 3568 3184 3536 3184
WIRE 3632 3184 3632 3056
WIRE 3632 3184 3600 3184
WIRE 3664 3184 3632 3184
WIRE 3728 3184 3728 3056
WIRE 3728 3184 3696 3184
WIRE 3760 3184 3728 3184
WIRE 3824 3184 3824 3056
WIRE 3824 3184 3792 3184
WIRE 3904 3184 3824 3184
WIRE 3984 3184 3936 3184
WIRE 1440 3312 1392 3312
WIRE 1552 3312 1472 3312
WIRE 1584 3312 1552 3312
WIRE 1648 3312 1616 3312
WIRE 1680 3312 1648 3312
WIRE 1744 3312 1712 3312
WIRE 1776 3312 1744 3312
WIRE 1840 3312 1808 3312
WIRE 1872 3312 1840 3312
WIRE 1936 3312 1904 3312
WIRE 1968 3312 1936 3312
WIRE 2032 3312 2000 3312
WIRE 2064 3312 2032 3312
WIRE 2128 3312 2096 3312
WIRE 2160 3312 2128 3312
WIRE 2224 3312 2192 3312
WIRE 2256 3312 2224 3312
WIRE 2320 3312 2288 3312
WIRE 2352 3312 2320 3312
WIRE 2416 3312 2384 3312
WIRE 2496 3312 2416 3312
WIRE 2576 3312 2528 3312
WIRE 2832 3312 2784 3312
WIRE 2944 3312 2864 3312
WIRE 2976 3312 2944 3312
WIRE 3040 3312 3008 3312
WIRE 3072 3312 3040 3312
WIRE 3136 3312 3104 3312
WIRE 3168 3312 3136 3312
WIRE 3232 3312 3200 3312
WIRE 3264 3312 3232 3312
WIRE 3328 3312 3296 3312
WIRE 3360 3312 3328 3312
WIRE 3424 3312 3392 3312
WIRE 3456 3312 3424 3312
WIRE 3520 3312 3488 3312
WIRE 3552 3312 3520 3312
WIRE 3616 3312 3584 3312
WIRE 3648 3312 3616 3312
WIRE 3712 3312 3680 3312
WIRE 3744 3312 3712 3312
WIRE 3808 3312 3776 3312
WIRE 3888 3312 3808 3312
WIRE 3968 3312 3920 3312
WIRE 1552 3424 1552 3312
WIRE 1648 3424 1648 3312
WIRE 1744 3424 1744 3312
WIRE 1840 3424 1840 3312
WIRE 1936 3424 1936 3312
WIRE 2032 3424 2032 3312
WIRE 2128 3424 2128 3312
WIRE 2224 3424 2224 3312
WIRE 2320 3424 2320 3312
WIRE 2416 3424 2416 3312
WIRE 2944 3424 2944 3312
WIRE 3040 3424 3040 3312
WIRE 3136 3424 3136 3312
WIRE 3232 3424 3232 3312
WIRE 3328 3424 3328 3312
WIRE 3424 3424 3424 3312
WIRE 3520 3424 3520 3312
WIRE 3616 3424 3616 3312
WIRE 3712 3424 3712 3312
WIRE 3808 3424 3808 3312
WIRE 1440 3616 1392 3616
WIRE 1552 3616 1552 3488
WIRE 1552 3616 1472 3616
WIRE 1584 3616 1552 3616
WIRE 1648 3616 1648 3488
WIRE 1648 3616 1616 3616
WIRE 1680 3616 1648 3616
WIRE 1744 3616 1744 3488
WIRE 1744 3616 1712 3616
WIRE 1776 3616 1744 3616
WIRE 1840 3616 1840 3488
WIRE 1840 3616 1808 3616
WIRE 1872 3616 1840 3616
WIRE 1936 3616 1936 3488
WIRE 1936 3616 1904 3616
WIRE 1968 3616 1936 3616
WIRE 2032 3616 2032 3488
WIRE 2032 3616 2000 3616
WIRE 2064 3616 2032 3616
WIRE 2128 3616 2128 3488
WIRE 2128 3616 2096 3616
WIRE 2160 3616 2128 3616
WIRE 2224 3616 2224 3488
WIRE 2224 3616 2192 3616
WIRE 2256 3616 2224 3616
WIRE 2320 3616 2320 3488
WIRE 2320 3616 2288 3616
WIRE 2352 3616 2320 3616
WIRE 2416 3616 2416 3488
WIRE 2416 3616 2384 3616
WIRE 2496 3616 2416 3616
WIRE 2576 3616 2528 3616
WIRE 2832 3616 2784 3616
WIRE 2944 3616 2944 3488
WIRE 2944 3616 2864 3616
WIRE 2976 3616 2944 3616
WIRE 3040 3616 3040 3488
WIRE 3040 3616 3008 3616
WIRE 3072 3616 3040 3616
WIRE 3136 3616 3136 3488
WIRE 3136 3616 3104 3616
WIRE 3168 3616 3136 3616
WIRE 3232 3616 3232 3488
WIRE 3232 3616 3200 3616
WIRE 3264 3616 3232 3616
WIRE 3328 3616 3328 3488
WIRE 3328 3616 3296 3616
WIRE 3360 3616 3328 3616
WIRE 3424 3616 3424 3488
WIRE 3424 3616 3392 3616
WIRE 3456 3616 3424 3616
WIRE 3520 3616 3520 3488
WIRE 3520 3616 3488 3616
WIRE 3552 3616 3520 3616
WIRE 3616 3616 3616 3488
WIRE 3616 3616 3584 3616
WIRE 3648 3616 3616 3616
WIRE 3712 3616 3712 3488
WIRE 3712 3616 3680 3616
WIRE 3744 3616 3712 3616
WIRE 3808 3616 3808 3488
WIRE 3808 3616 3776 3616
WIRE 3888 3616 3808 3616
WIRE 3968 3616 3920 3616
WIRE 1440 3744 1392 3744
WIRE 1552 3744 1472 3744
WIRE 1584 3744 1552 3744
WIRE 1648 3744 1616 3744
WIRE 1680 3744 1648 3744
WIRE 1744 3744 1712 3744
WIRE 1776 3744 1744 3744
WIRE 1840 3744 1808 3744
WIRE 1872 3744 1840 3744
WIRE 1936 3744 1904 3744
WIRE 2496 3744 1936 3744
WIRE 2576 3744 2528 3744
WIRE 2832 3744 2784 3744
WIRE 2864 3744 2848 3744
WIRE 2928 3744 2864 3744
WIRE 2960 3744 2928 3744
WIRE 3024 3744 2992 3744
WIRE 3056 3744 3024 3744
WIRE 3120 3744 3088 3744
WIRE 3152 3744 3120 3744
WIRE 3216 3744 3184 3744
WIRE 3248 3744 3216 3744
WIRE 3312 3744 3280 3744
WIRE 3888 3744 3312 3744
WIRE 3968 3744 3920 3744
WIRE 1552 3856 1552 3744
WIRE 1648 3856 1648 3744
WIRE 1744 3856 1744 3744
WIRE 1840 3856 1840 3744
WIRE 1936 3856 1936 3744
WIRE 2928 3856 2928 3744
WIRE 3024 3856 3024 3744
WIRE 3120 3856 3120 3744
WIRE 3216 3856 3216 3744
WIRE 3312 3856 3312 3744
WIRE 1440 4048 1392 4048
WIRE 1552 4048 1552 3920
WIRE 1552 4048 1472 4048
WIRE 1584 4048 1552 4048
WIRE 1648 4048 1648 3920
WIRE 1648 4048 1616 4048
WIRE 1680 4048 1648 4048
WIRE 1744 4048 1744 3920
WIRE 1744 4048 1712 4048
WIRE 1776 4048 1744 4048
WIRE 1840 4048 1840 3920
WIRE 1840 4048 1808 4048
WIRE 1872 4048 1840 4048
WIRE 1936 4048 1936 3920
WIRE 1936 4048 1904 4048
WIRE 2496 4048 1936 4048
WIRE 2576 4048 2528 4048
WIRE 2832 4048 2784 4048
WIRE 2864 4048 2848 4048
WIRE 2928 4048 2928 3920
WIRE 2928 4048 2864 4048
WIRE 2960 4048 2928 4048
WIRE 3024 4048 3024 3920
WIRE 3024 4048 2992 4048
WIRE 3056 4048 3024 4048
WIRE 3120 4048 3120 3920
WIRE 3120 4048 3088 4048
WIRE 3152 4048 3120 4048
WIRE 3216 4048 3216 3920
WIRE 3216 4048 3184 4048
WIRE 3248 4048 3216 4048
WIRE 3312 4048 3312 3920
WIRE 3312 4048 3280 4048
WIRE 3888 4048 3312 4048
WIRE 3968 4048 3920 4048
FLAG 1392 752 0
FLAG 1392 448 In
FLAG 1968 1696 LS1
FLAG 1728 1584 LG1
FLAG 1728 1328 HG1
FLAG 1968 1184 HD1
FLAG 1984 1440 HS1
FLAG 2624 1696 LS2
FLAG 2384 1584 LG2
FLAG 2384 1328 HG2
FLAG 2624 1184 HD2
FLAG 1776 448 BAT+
FLAG 1776 736 BAT-
FLAG 2032 448 BAT+
FLAG 2032 752 BAT-
FLAG 1280 1184 BAT+
FLAG 3152 1696 BAT-
FLAG 1520 976 AA
FLAG 2144 976 BB
FLAG 2160 1440 AA
FLAG 2240 1440 BB
FLAG 3008 528 HD1_
FLAG 3008 944 LS1_
FLAG 3008 736 HS1
FLAG 2624 1440 HS2
FLAG 3632 528 HD2_
FLAG 3632 944 LS2_
FLAG 3632 736 HS2
FLAG 1392 3312 HD1
FLAG 2576 3616 LS1
FLAG 2784 3312 HD2
FLAG 3968 3616 LS2
FLAG 1472 1184 HD1_
FLAG 1424 1696 LS1_
FLAG 2928 1184 HD2_
FLAG 2912 1696 LS2_
FLAG 2576 3312 HD1_
FLAG 1392 3616 LS1_
FLAG 3968 3312 HD2_
FLAG 2784 3616 LS2_
FLAG 3984 2480 HD2_
FLAG 2800 2784 LS2_
FLAG 2800 2480 HD2
FLAG 3984 2784 LS2
FLAG 2576 2480 HD1_
FLAG 1392 2784 LS1_
FLAG 1392 2480 HD1
FLAG 2576 2784 LS1
FLAG 3984 2880 HD2_
FLAG 2800 3184 LS2_
FLAG 2800 2880 HD2
FLAG 3984 3184 LS2
FLAG 2576 2880 HD1_
FLAG 1392 3184 LS1_
FLAG 1392 2880 HD1
FLAG 2576 3184 LS1
FLAG 1392 3744 HD1
FLAG 2576 4048 LS1
FLAG 2784 3744 HD2
FLAG 3968 4048 LS2
FLAG 2576 3744 HD1_
FLAG 1392 4048 LS1_
FLAG 3968 3744 HD2_
FLAG 2784 4048 LS2_
SYMBOL cap 2192 560 R0
SYMATTR InstName C1
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL voltage 1392 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName Vin1
SYMATTR Value {Vin}
SYMBOL res 1776 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload1
SYMATTR Value 240m
SYMBOL MiniSyms4\\voltage- 1680 1632 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} {D/Fsw} 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_L1
SYMBOL res 1776 1344 R270
WINDOW 0 24 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH1
SYMATTR Value 4.7
SYMBOL res 1776 1600 R270
WINDOW 0 -15 11 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL1
SYMATTR Value 4.7
SYMBOL MiniSyms4\\voltage- 1680 1376 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} 0 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_H1
SYMBOL res 1872 1584 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1872 1328 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1632 R0
WINDOW 3 -18 -14 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value {Vdrv}
SYMATTR SpiceLine Rser=.1 Cpar=10n
SYMATTR InstName PWM_L2
SYMBOL res 2432 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH2
SYMATTR Value 4.7
SYMBOL res 2432 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL2
SYMATTR Value 4.7
SYMBOL res 2528 1584 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2528 1328 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1376 R0
WINDOW 3 -13 -16 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value 0
SYMATTR SpiceLine Rser=.1 Cpar=100n
SYMATTR InstName PWM_H2
SYMBOL nmos 1920 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M2
SYMBOL MiniSyms4\\Ind- 1632 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L1
SYMATTR SpiceLine Rser=.5m
SYMBOL schottky 1856 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -51 26 VTop 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1856 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -52 29 VTop 2
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -57 28 VTop 2
SYMATTR InstName D7
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 33 VTop 2
SYMATTR InstName D10
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2240 560 R0
SYMATTR InstName C5
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2288 560 R0
SYMATTR InstName C6
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2336 560 R0
SYMATTR InstName C7
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2384 560 R0
SYMATTR InstName C8
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL cap 2432 560 R0
SYMATTR InstName C9
SYMATTR Value 4700u
SYMATTR SpiceLine V=100 Irms=2.8 Rser=81m Lser=1u
SYMBOL MiniSyms4\\Ind- 2096 1184 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L15
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2096 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L16
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1968 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L3
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1600 1184 R270
WINDOW 3 -5 -1 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L18
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1600 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L19
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2752 1184 M270
WINDOW 3 -5 -1 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L5
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2752 1696 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
