Version 4
SHEET 1 7172 13964
WIRE 3904 1056 3888 1056
WIRE 4000 1056 3968 1056
WIRE 4272 1056 4256 1056
WIRE 4368 1056 4336 1056
WIRE 4640 1056 4624 1056
WIRE 4736 1056 4704 1056
WIRE 3520 1120 3520 1056
WIRE 3520 1120 3472 1120
WIRE 3536 1120 3520 1120
WIRE 3632 1120 3632 1056
WIRE 3632 1120 3616 1120
WIRE 3664 1120 3632 1120
WIRE 3888 1120 3888 1056
WIRE 3888 1120 3840 1120
WIRE 3904 1120 3888 1120
WIRE 4000 1120 4000 1056
WIRE 4000 1120 3984 1120
WIRE 4032 1120 4000 1120
WIRE 4256 1120 4256 1056
WIRE 4256 1120 4208 1120
WIRE 4272 1120 4256 1120
WIRE 4368 1120 4368 1056
WIRE 4368 1120 4352 1120
WIRE 4400 1120 4368 1120
WIRE 4624 1120 4624 1056
WIRE 4624 1120 4576 1120
WIRE 4640 1120 4624 1120
WIRE 4736 1120 4736 1056
WIRE 4736 1120 4720 1120
WIRE 4768 1120 4736 1120
WIRE 1408 1136 1312 1136
WIRE 1648 1136 1552 1136
WIRE 2144 1136 2048 1136
WIRE 2800 1136 2704 1136
WIRE 3632 1136 3632 1120
WIRE 4000 1136 4000 1120
WIRE 4368 1136 4368 1120
WIRE 4736 1136 4736 1120
WIRE 3712 1152 3712 1136
WIRE 4080 1152 4080 1136
WIRE 4448 1152 4448 1136
WIRE 4816 1152 4816 1136
WIRE 1312 1184 1312 1136
WIRE 1312 1184 1280 1184
WIRE 1344 1184 1312 1184
WIRE 1408 1184 1408 1136
WIRE 1408 1184 1376 1184
WIRE 1552 1184 1552 1136
WIRE 1552 1184 1408 1184
WIRE 1584 1184 1552 1184
WIRE 1968 1184 1616 1184
WIRE 2048 1184 2048 1136
WIRE 2048 1184 1968 1184
WIRE 2080 1184 2048 1184
WIRE 2144 1184 2144 1136
WIRE 2144 1184 2112 1184
WIRE 2624 1184 2144 1184
WIRE 2704 1184 2704 1136
WIRE 2704 1184 2624 1184
WIRE 2736 1184 2704 1184
WIRE 2800 1184 2800 1136
WIRE 2800 1184 2768 1184
WIRE 2928 1184 2800 1184
WIRE 1968 1200 1968 1184
WIRE 2624 1200 2624 1184
WIRE 3632 1232 3632 1216
WIRE 3712 1232 3712 1184
WIRE 3712 1232 3632 1232
WIRE 4000 1232 4000 1216
WIRE 4080 1232 4080 1184
WIRE 4080 1232 4000 1232
WIRE 4368 1232 4368 1216
WIRE 4448 1232 4448 1184
WIRE 4448 1232 4368 1232
WIRE 4736 1232 4736 1216
WIRE 4816 1232 4816 1184
WIRE 4816 1232 4736 1232
WIRE 1968 1248 1968 1232
WIRE 2624 1248 2624 1232
WIRE 1792 1264 1776 1264
WIRE 1888 1264 1856 1264
WIRE 2448 1264 2432 1264
WIRE 2544 1264 2512 1264
WIRE 1728 1328 1680 1328
WIRE 1776 1328 1776 1264
WIRE 1776 1328 1728 1328
WIRE 1792 1328 1776 1328
WIRE 1888 1328 1888 1264
WIRE 1888 1328 1872 1328
WIRE 1920 1328 1888 1328
WIRE 2432 1328 2432 1264
WIRE 2432 1328 2384 1328
WIRE 2448 1328 2432 1328
WIRE 2544 1328 2544 1264
WIRE 2544 1328 2528 1328
WIRE 2576 1328 2544 1328
WIRE 1888 1344 1888 1328
WIRE 2544 1344 2544 1328
WIRE 1680 1360 1680 1328
WIRE 1968 1360 1968 1344
WIRE 2384 1360 2384 1328
WIRE 2624 1360 2624 1344
WIRE 1680 1440 1680 1392
WIRE 1888 1440 1888 1424
WIRE 1888 1440 1680 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1888 1440
WIRE 1984 1440 1968 1440
WIRE 2080 1440 1984 1440
WIRE 2160 1440 2112 1440
WIRE 2288 1440 2240 1440
WIRE 2384 1440 2384 1392
WIRE 2384 1440 2320 1440
WIRE 2544 1440 2544 1424
WIRE 2544 1440 2384 1440
WIRE 2624 1440 2624 1392
WIRE 2624 1440 2544 1440
WIRE 1968 1456 1968 1440
WIRE 2624 1456 2624 1440
WIRE 1968 1504 1968 1488
WIRE 2624 1504 2624 1488
WIRE 1792 1520 1776 1520
WIRE 1888 1520 1856 1520
WIRE 2448 1520 2432 1520
WIRE 2544 1520 2512 1520
WIRE 1728 1584 1680 1584
WIRE 1776 1584 1776 1520
WIRE 1776 1584 1728 1584
WIRE 1792 1584 1776 1584
WIRE 1888 1584 1888 1520
WIRE 1888 1584 1872 1584
WIRE 1920 1584 1888 1584
WIRE 2432 1584 2432 1520
WIRE 2432 1584 2384 1584
WIRE 2448 1584 2432 1584
WIRE 2544 1584 2544 1520
WIRE 2544 1584 2528 1584
WIRE 2576 1584 2544 1584
WIRE 1888 1600 1888 1584
WIRE 2544 1600 2544 1584
WIRE 1680 1616 1680 1584
WIRE 1968 1616 1968 1600
WIRE 2384 1616 2384 1584
WIRE 2624 1616 2624 1600
WIRE 1648 1648 1552 1648
WIRE 2144 1648 2048 1648
WIRE 2800 1648 2704 1648
WIRE 3120 1648 3024 1648
WIRE 1552 1696 1552 1648
WIRE 1552 1696 1424 1696
WIRE 1584 1696 1552 1696
WIRE 1648 1696 1648 1648
WIRE 1648 1696 1616 1696
WIRE 1680 1696 1680 1648
WIRE 1680 1696 1648 1696
WIRE 1888 1696 1888 1680
WIRE 1888 1696 1680 1696
WIRE 1968 1696 1968 1648
WIRE 1968 1696 1888 1696
WIRE 2048 1696 2048 1648
WIRE 2048 1696 1968 1696
WIRE 2080 1696 2048 1696
WIRE 2144 1696 2144 1648
WIRE 2144 1696 2112 1696
WIRE 2384 1696 2384 1648
WIRE 2384 1696 2144 1696
WIRE 2544 1696 2544 1680
WIRE 2544 1696 2384 1696
WIRE 2624 1696 2624 1648
WIRE 2624 1696 2544 1696
WIRE 2704 1696 2704 1648
WIRE 2704 1696 2624 1696
WIRE 2736 1696 2704 1696
WIRE 3024 1696 3024 1648
WIRE 3024 1696 2768 1696
WIRE 3056 1696 3024 1696
WIRE 3120 1696 3120 1648
WIRE 3120 1696 3088 1696
WIRE 3152 1696 3120 1696
WIRE 1936 2032 1936 2016
WIRE 1936 2032 1648 2032
WIRE 2048 2032 1936 2032
WIRE 2464 2032 2272 2032
WIRE 1648 2048 1648 2032
WIRE 1936 2048 1936 2032
WIRE 2272 2048 2272 2032
WIRE 1648 2128 1648 2112
WIRE 1680 2128 1648 2128
WIRE 1792 2128 1760 2128
WIRE 2272 2128 2272 2112
WIRE 1648 2144 1648 2128
WIRE 1936 2160 1936 2128
WIRE 1648 2240 1648 2208
WIRE 1792 2240 1792 2128
WIRE 1792 2240 1648 2240
WIRE 1936 2240 1936 2224
WIRE 1936 2240 1792 2240
WIRE 2048 2240 1936 2240
WIRE 2272 2240 2272 2208
WIRE 2464 2240 2272 2240
WIRE 1648 2256 1648 2240
WIRE 1936 2256 1936 2240
WIRE 2272 2256 2272 2240
WIRE 1648 2352 1648 2320
WIRE 1680 2352 1648 2352
WIRE 1792 2352 1792 2240
WIRE 1792 2352 1760 2352
WIRE 1808 2352 1792 2352
WIRE 1936 2352 1936 2320
WIRE 2272 2352 2272 2320
WIRE 1648 2368 1648 2352
WIRE 1792 2368 1792 2352
WIRE 1648 2448 1648 2432
WIRE 1936 2448 1936 2432
WIRE 1936 2448 1648 2448
WIRE 2048 2448 1936 2448
WIRE 2272 2448 2272 2432
WIRE 2464 2448 2272 2448
FLAG 1392 752 0
FLAG 1392 448 In
FLAG 1968 1696 LS1
FLAG 1728 1584 LG1
FLAG 1728 1328 HG1
FLAG 1968 1184 HD1
FLAG 1984 1440 HS1
FLAG 2624 1696 LS2
FLAG 2384 1584 LG2
FLAG 2384 1328 HG2
FLAG 2624 1184 HD2
FLAG 1776 448 BAT+
FLAG 1776 736 BAT-
FLAG 1280 1184 BAT+
FLAG 3152 1696 BAT-
FLAG 1520 976 AA
FLAG 2144 976 BB
FLAG 2160 1440 AA
FLAG 2240 1440 BB
FLAG 1648 2032 HD1
FLAG 1648 2448 LS1
FLAG 1648 2240 HS1
FLAG 2624 1440 HS2
FLAG 2272 2032 HD2
FLAG 2272 2448 LS2
FLAG 2272 2240 HS2
FLAG 1424 1696 LS1_
FLAG 2928 1184 HD2_
FLAG 3712 1232 LS1
FLAG 3472 1120 LG1
FLAG 3472 864 HG1
FLAG 3712 720 HD1
FLAG 3728 976 HS1
FLAG 4080 1232 LS1
FLAG 3840 1120 LG1
FLAG 3840 864 HG1
FLAG 4080 720 HD1
FLAG 4096 976 HS1
FLAG 4448 1232 LS2
FLAG 4448 720 HD2
FLAG 4448 976 HS2
FLAG 4816 1232 LS2
FLAG 4816 720 HD2
FLAG 4816 976 HS2
FLAG 4208 1120 LG2
FLAG 4208 864 HG2
FLAG 4576 1120 LG2
FLAG 4576 864 HG2
SYMBOL voltage 1392 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=8m
SYMATTR InstName Vin1
SYMATTR Value {Vin}
SYMBOL res 1776 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload1
SYMATTR Value 240m
SYMBOL MiniSyms4\\voltage- 1680 1632 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} {D/Fsw} 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_L1
SYMBOL res 1776 1344 R270
WINDOW 0 24 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH1
SYMATTR Value 4.7
SYMBOL res 1776 1600 R270
WINDOW 0 -15 11 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL1
SYMATTR Value 4.7
SYMBOL MiniSyms4\\voltage- 1680 1376 R0
WINDOW 3 -17 -49 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value PULSE(0 {Vdrv} 0 50n 50n {(1.0-D)/Fsw -dead} {1/Fsw})
SYMATTR SpiceLine Rser=.1 Cpar=50n
SYMATTR InstName PWM_H1
SYMBOL res 1872 1584 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1872 1328 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1632 R0
WINDOW 3 -18 -14 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value {Vdrv}
SYMATTR SpiceLine Rser=.1 Cpar=10n
SYMATTR InstName PWM_L2
SYMBOL res 2432 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH2
SYMATTR Value 4.7
SYMBOL res 2432 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL2
SYMATTR Value 4.7
SYMBOL res 2528 1584 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2528 1328 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL MiniSyms4\\voltage- 2384 1376 R0
WINDOW 3 -13 -16 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 7 17 Left 0
SYMATTR Value 0
SYMATTR SpiceLine Rser=.1 Cpar=100n
SYMATTR InstName PWM_H2
SYMBOL nmos 1920 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M2
SYMBOL MiniSyms4\\Ind- 1632 448 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L1
SYMATTR SpiceLine Rser=.5m
SYMBOL schottky 1856 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -51 26 VTop 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1856 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -52 29 VTop 2
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -57 28 VTop 2
SYMATTR InstName D7
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2512 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 33 VTop 2
SYMATTR InstName D10
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL MiniSyms4\\Ind- 2096 1184 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L15
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2096 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L16
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1968 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L3
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1600 1184 R270
WINDOW 3 -5 -1 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L18
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1600 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L19
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 2752 1696 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L7
SYMATTR SpiceLine Rser=0.0407m
SYMBOL MiniSyms4\\Ind- 1632 736 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L2
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 1360 1184 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 4.5898n
SYMATTR InstName L11
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 3072 1696 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 4.5898n
SYMATTR InstName L20
SYMATTR SpiceLine Rser=0.0109m
SYMBOL MiniSyms4\\Ind- 2096 1440 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L21
SYMATTR SpiceLine Rser=0.0218m
SYMBOL MiniSyms4\\Ind- 2304 1440 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L22
SYMATTR SpiceLine Rser=0.0218m
SYMBOL MiniSyms4\\Ind- 1648 976 R90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 1.35u
SYMATTR InstName L23
SYMATTR SpiceLine Rser=.5m
SYMBOL MiniSyms4\\Ind- 2016 976 R270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 1.35u
SYMATTR InstName L24
SYMATTR SpiceLine Rser=.5m
SYMBOL nmos 1920 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M1
SYMBOL nmos 2576 1248 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M3
SYMBOL nmos 2576 1504 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M4
SYMBOL MiniSyms4\\Ind- 2624 1216 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L13
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L9
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L12
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 2624 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L14
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1376 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L4
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1472 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L6
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 1968 1632 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L17
SYMATTR SpiceLine Rser=0.0011m
SYMBOL res 1664 2112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rsn1}
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL cap 2288 2112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Csn1}
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL cap 2288 2320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {Csn1}
SYMATTR SpiceLine V=6.3 Irms=25.8m Rser=5.11126 Lser=2n
SYMBOL res 1664 2336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rsn1}
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res 2288 2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value {Rsn1}
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL res 2288 2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {Rsn1}
SYMATTR SpiceLine tol=5 pwr=1
SYMBOL MiniSyms4\\Ind- 2752 1184 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 30.3009n
SYMATTR InstName L5
SYMATTR SpiceLine Rser=0.0407m
SYMBOL schottky 1664 2144 M0
WINDOW 3 24 64 Left 0
WINDOW 0 33 22 Left 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1664 2256 M0
WINDOW 3 24 64 Left 0
WINDOW 0 31 22 Left 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3520 880 R270
WINDOW 0 24 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH3
SYMATTR Value 4.7
SYMBOL res 3520 1136 R270
WINDOW 0 -15 11 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL3
SYMATTR Value 4.7
SYMBOL res 3616 1120 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3616 864 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL nmos 3664 1040 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M5
SYMBOL schottky 3600 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -51 26 VTop 2
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3600 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -52 29 VTop 2
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL MiniSyms4\\Ind- 3712 752 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L8
SYMATTR SpiceLine Rser=0.0011m
SYMBOL nmos 3664 784 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M6
SYMBOL MiniSyms4\\Ind- 3712 912 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L10
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 3712 1008 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L25
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 3712 1168 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L26
SYMATTR SpiceLine Rser=0.0011m
SYMBOL res 3888 880 R270
WINDOW 0 24 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH4
SYMATTR Value 4.7
SYMBOL res 3888 1136 R270
WINDOW 0 -15 11 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL4
SYMATTR Value 4.7
SYMBOL res 3984 1120 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3984 864 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL nmos 4032 1040 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M7
SYMBOL schottky 3968 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -51 26 VTop 2
SYMATTR InstName D8
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3968 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -52 29 VTop 2
SYMATTR InstName D9
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL MiniSyms4\\Ind- 4080 752 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L27
SYMATTR SpiceLine Rser=0.0011m
SYMBOL nmos 4032 784 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M8
SYMBOL MiniSyms4\\Ind- 4080 912 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L28
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4080 1008 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L29
SYMATTR SpiceLine Rser=0.0011m
SYMBOL MiniSyms4\\Ind- 4080 1168 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
SYMATTR InstName L30
SYMATTR SpiceLine Rser=0.0011m
SYMBOL res 4256 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgH5
SYMATTR Value 4.7
SYMBOL res 4256 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RgL5
SYMATTR Value 4.7
SYMBOL res 4352 1120 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 4352 864 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL schottky 4336 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -57 28 VTop 2
SYMATTR InstName D11
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 4336 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -54 33 VTop 2
SYMATTR InstName D12
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 4400 784 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M9
SYMBOL nmos 4400 1040 R0
WINDOW 3 -3 5 VRight 0
SYMATTR Value IPT015N10N5
SYMATTR InstName M10
SYMBOL MiniSyms4\\Ind- 4448 752 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value 0.8283n
